series,date,share,label
Japanese yen,2005-07-01,4.120267769348646,Other
pounds sterling,2005-07-01,3.7587596375892827,Other
Australian dollars,2005-07-01,,Other
Canadian dollars,2005-07-01,,Other
Swiss francs,2005-07-01,0.14443853209851176,Other
U.S. dollars,2005-10-01,66.51516123410013,US Dollar
euro,2005-10-01,23.889827322629078,Other
Chinese renminbi,2005-10-01,,Chinese Renminbi
Japanese yen,2005-10-01,3.9601600818542324,Other
pounds sterling,2005-10-01,3.74746832601781,Other
Australian dollars,2005-10-01,,Other
Canadian dollars,2005-10-01,,Other
Swiss francs,2005-10-01,0.14570468412058124,Other
U.S. dollars,2006-01-01,66.15791992021592,US Dollar
euro,2006-01-01,24.371011794570993,Other
Chinese renminbi,2006-01-01,,Chinese Renminbi
Japanese yen,2006-01-01,3.6388409164485984,Other
pounds sterling,2006-01-01,4.087983422885479,Other
Australian dollars,2006-01-01,,Other
Canadian dollars,2006-01-01,,Other
Swiss francs,2006-01-01,0.16038207808917115,Other
U.S. dollars,2006-04-01,65.51120013880686,US Dollar
euro,2006-04-01,24.906367934356304,Other
Chinese renminbi,2006-04-01,,Chinese Renminbi
Japanese yen,2006-04-01,3.426837949256218,Other
pounds sterling,2006-04-01,4.300074603484189,Other
Australian dollars,2006-04-01,,Other
Canadian dollars,2006-04-01,,Other
Swiss francs,2006-04-01,0.15187647746938093,Other
U.S. dollars,2006-07-01,65.91472451942218,US Dollar
euro,2006-07-01,24.572432363468312,Other
Chinese renminbi,2006-07-01,,Chinese Renminbi
Japanese yen,2006-07-01,3.303372385436805,Other
pounds sterling,2006-07-01,4.337622637028128,Other
Australian dollars,2006-07-01,,Other
Canadian dollars,2006-07-01,,Other
Swiss francs,2006-07-01,0.1618877756705299,Other
U.S. dollars,2006-10-01,64.87062213717306,US Dollar
euro,2006-10-01,25.239423005528412,Other
Chinese renminbi,2006-10-01,,Chinese Renminbi
Japanese yen,2006-10-01,3.425339125410235,Other
pounds sterling,2006-10-01,4.498567010071381,Other
Australian dollars,2006-10-01,,Other
Canadian dollars,2006-10-01,,Other
Swiss francs,2006-10-01,0.17571881664000444,Other
U.S. dollars,2007-01-01,64.8897958407549,US Dollar
euro,2007-01-01,25.29647041921253,Other
Chinese renminbi,2007-01-01,,Chinese Renminbi
Japanese yen,2007-01-01,3.1078494429017263,Other
pounds sterling,2007-01-01,4.572592470831004,Other
Australian dollars,2007-01-01,,Other
Canadian dollars,2007-01-01,,Other
Swiss francs,2007-01-01,0.1750802981787153,Other
U.S. dollars,2007-04-01,64.87953654145262,US Dollar
euro,2007-04-01,25.16726326866517,Other
Chinese renminbi,2007-04-01,,Chinese Renminbi
Japanese yen,2007-04-01,3.0600210464968156,Other
pounds sterling,2007-04-01,4.7444282106906,Other
Australian dollars,2007-04-01,,Other
Canadian dollars,2007-04-01,,Other
Swiss francs,2007-04-01,0.15367436945150675,Other
U.S. dollars,2007-07-01,63.90614217992111,US Dollar
euro,2007-07-01,26.007252681090677,Other
Chinese renminbi,2007-07-01,,Chinese Renminbi
Japanese yen,2007-07-01,2.9485083522631106,Other
pounds sterling,2007-07-01,4.838747638420422,Other
Australian dollars,2007-07-01,,Other
Canadian dollars,2007-07-01,,Other
Swiss francs,2007-07-01,0.16042196939750908,Other
U.S. dollars,2007-10-01,63.87618191233992,US Dollar
euro,2007-10-01,26.130416981428787,Other
Chinese renminbi,2007-10-01,,Chinese Renminbi
Japanese yen,2007-10-01,3.178631682834232,Other
pounds sterling,2007-10-01,4.825032450631435,Other
Australian dollars,2007-10-01,,Other
Canadian dollars,2007-10-01,,Other
Swiss francs,2007-10-01,0.15514510721919952,Other
U.S. dollars,2008-01-01,62.93783679698793,US Dollar
euro,2008-01-01,26.54336168911425,Other
Chinese renminbi,2008-01-01,,Chinese Renminbi
Japanese yen,2008-01-01,3.3660996263817013,Other
pounds sterling,2008-01-01,4.8068534008134485,Other
Australian dollars,2008-01-01,,Other
Canadian dollars,2008-01-01,,Other
Swiss francs,2008-01-01,0.1505609418565859,Other
U.S. dollars,2008-04-01,62.59009046849736,US Dollar
euro,2008-04-01,26.611879462343317,Other
Chinese renminbi,2008-04-01,,Chinese Renminbi
Japanese yen,2008-04-01,3.5648302751655896,Other
pounds sterling,2008-04-01,4.874337718646716,Other
Australian dollars,2008-04-01,,Other
Canadian dollars,2008-04-01,,Other
Swiss francs,2008-04-01,0.15951972439842255,Other
U.S. dollars,2008-07-01,64.16924311978485,US Dollar
euro,2008-07-01,25.319996651837045,Other
Chinese renminbi,2008-07-01,,Chinese Renminbi
Japanese yen,2008-07-01,3.530704248418982,Other
pounds sterling,2008-07-01,4.73121331854056,Other
Australian dollars,2008-07-01,,Other
Canadian dollars,2008-07-01,,Other
Swiss francs,2008-07-01,0.14820050652100925,Other
U.S. dollars,2008-10-01,63.76522114270712,US Dollar
euro,2008-10-01,26.21457899311347,Other
Chinese renminbi,2008-10-01,,Chinese Renminbi
Japanese yen,2008-10-01,3.4674945771525594,Other
pounds sterling,2008-10-01,4.217668381606685,Other
Australian dollars,2008-10-01,,Other
Canadian dollars,2008-10-01,,Other
Swiss francs,2008-10-01,0.13776666363518017,Other
U.S. dollars,2009-01-01,65.17905531763866,US Dollar
euro,2009-01-01,25.818618094702924,Other
Chinese renminbi,2009-01-01,,Chinese Renminbi
Japanese yen,2009-01-01,2.7874967458771533,Other
pounds sterling,2009-01-01,3.95475392972112,Other
Australian dollars,2009-01-01,,Other
Canadian dollars,2009-01-01,,Other
Swiss francs,2009-01-01,0.13838214880706326,Other
U.S. dollars,2009-04-01,62.80572424938281,US Dollar
euro,2009-04-01,27.570791962655672,Other
Chinese renminbi,2009-04-01,,Chinese Renminbi
Japanese yen,2009-04-01,3.016488358204256,Other
pounds sterling,2009-04-01,4.282234956805815,Other
Australian dollars,2009-04-01,,Other
Canadian dollars,2009-04-01,,Other
Swiss francs,2009-04-01,0.12281663323750881,Other
U.S. dollars,2009-07-01,61.56527591587303,US Dollar
euro,2009-07-01,28.031258488304434,Other
Chinese renminbi,2009-07-01,,Chinese Renminbi
Japanese yen,2009-07-01,3.1588663160276447,Other
pounds sterling,2009-07-01,4.313649713472338,Other
Australian dollars,2009-07-01,,Other
Canadian dollars,2009-07-01,,Other
Swiss francs,2009-07-01,0.1191376751940517,Other
U.S. dollars,2009-10-01,62.15424763382346,US Dollar
euro,2009-10-01,27.70478174224649,Other
Chinese renminbi,2009-10-01,,Chinese Renminbi
Japanese yen,2009-10-01,2.902383899590819,Other
pounds sterling,2009-10-01,4.253075441945095,Other
Australian dollars,2009-10-01,,Other
Canadian dollars,2009-10-01,,Other
Swiss francs,2009-10-01,0.11566038233440791,Other
U.S. dollars,2010-01-01,62.176022578637614,US Dollar
euro,2010-01-01,27.062119834945047,Other
Chinese renminbi,2010-01-01,,Chinese Renminbi
Japanese yen,2010-01-01,2.9878161912444368,Other
pounds sterling,2010-01-01,4.300652555465721,Other
Australian dollars,2010-01-01,,Other
Canadian dollars,2010-01-01,,Other
Swiss francs,2010-01-01,0.11889016407401368,Other
U.S. dollars,2010-04-01,62.93722332410121,US Dollar
euro,2010-04-01,26.01535156693582,Other
Chinese renminbi,2010-04-01,,Chinese Renminbi
Japanese yen,2010-04-01,3.1935174510468114,Other
pounds sterling,2010-04-01,4.173307512515097,Other
Australian dollars,2010-04-01,,Other
Canadian dollars,2010-04-01,,Other
Swiss francs,2010-04-01,0.11043532392975258,Other
U.S. dollars,2010-07-01,61.959718750675286,US Dollar
euro,2010-07-01,26.39014431715842,Other
Chinese renminbi,2010-07-01,,Chinese Renminbi
Japanese yen,2010-07-01,3.496696404398225,Other
pounds sterling,2010-07-01,4.05828358840662,Other
Australian dollars,2010-07-01,,Other
Canadian dollars,2010-07-01,,Other
Swiss francs,2010-07-01,0.1020389624179524,Other
U.S. dollars,2010-10-01,62.24716201212118,US Dollar
euro,2010-10-01,25.762050013651628,Other
Chinese renminbi,2010-10-01,,Chinese Renminbi
Japanese yen,2010-10-01,3.6631458362955276,Other
pounds sterling,2010-10-01,3.941708641851112,Other
Australian dollars,2010-10-01,,Other
Canadian dollars,2010-10-01,,Other
Swiss francs,2010-10-01,0.12859275598889547,Other
U.S. dollars,2011-01-01,61.430088289003805,US Dollar
euro,2011-01-01,26.198522827601295,Other
Chinese renminbi,2011-01-01,,Chinese Renminbi
Japanese yen,2011-01-01,3.6253934366766853,Other
pounds sterling,2011-01-01,4.077357183596474,Other
Australian dollars,2011-01-01,,Other
Canadian dollars,2011-01-01,,Other
Swiss francs,2011-01-01,0.11820098950497893,Other
U.S. dollars,2011-04-01,60.88849358898604,US Dollar
euro,2011-04-01,26.49256487696289,Other
Chinese renminbi,2011-04-01,,Chinese Renminbi
Japanese yen,2011-04-01,3.728201144199908,Other
pounds sterling,2011-04-01,4.0633411277795295,Other
Australian dollars,2011-04-01,,Other
Canadian dollars,2011-04-01,,Other
Swiss francs,2011-04-01,0.11726098554964495,Other
U.S. dollars,2011-07-01,62.029500806341986,US Dollar
euro,2011-07-01,25.350751247701897,Other
Chinese renminbi,2011-07-01,,Chinese Renminbi
Japanese yen,2011-07-01,3.6953273705348453,Other
pounds sterling,2011-07-01,3.9075579869988193,Other
Australian dollars,2011-07-01,,Other
Canadian dollars,2011-07-01,,Other
Swiss francs,2011-07-01,0.30448880298692005,Other
U.S. dollars,2011-10-01,62.69890639534812,US Dollar
euro,2011-10-01,24.44960720789066,Other
Chinese renminbi,2011-10-01,,Chinese Renminbi
Japanese yen,2011-10-01,3.6135298394262003,Other
pounds sterling,2011-10-01,3.8378429817411437,Other
Australian dollars,2011-10-01,,Other
Canadian dollars,2011-10-01,,Other
Swiss francs,2011-10-01,0.07721506007031448,Other
U.S. dollars,2012-01-01,61.85504362492866,US Dollar
euro,2012-01-01,24.609491650727158,Other
Chinese renminbi,2012-01-01,,Chinese Renminbi
Japanese yen,2012-01-01,3.8556449870328184,Other
pounds sterling,2012-01-01,4.021864183185224,Other
Australian dollars,2012-01-01,,Other
Canadian dollars,2012-01-01,,Other
Swiss francs,2012-01-01,0.24456146479154353,Other
U.S. dollars,2012-04-01,61.76663270926237,US Dollar
euro,2012-04-01,24.80187842706839,Other
Chinese renminbi,2012-04-01,,Chinese Renminbi
Japanese yen,2012-04-01,3.9546766303554874,Other
pounds sterling,2012-04-01,3.844110675898376,Other
Australian dollars,2012-04-01,,Other
Canadian dollars,2012-04-01,,Other
Swiss francs,2012-04-01,0.23446163659195168,Other
U.S. dollars,2012-07-01,61.40956322961456,US Dollar
euro,2012-07-01,24.04161244456243,Other
Chinese renminbi,2012-07-01,,Chinese Renminbi
Japanese yen,2012-07-01,4.271089243518152,Other
pounds sterling,2012-07-01,4.120989121747496,Other
Australian dollars,2012-07-01,,Other
Canadian dollars,2012-07-01,,Other
Swiss francs,2012-07-01,0.29600981906373464,Other
U.S. dollars,2012-10-01,61.49718584717901,US Dollar
euro,2012-10-01,24.072334677720225,Other
Chinese renminbi,2012-10-01,,Chinese Renminbi
Japanese yen,2012-10-01,4.089078432621604,Other
pounds sterling,2012-10-01,4.042263825984428,Other
Australian dollars,2012-10-01,1.45624836896839,Other
Canadian dollars,2012-10-01,1.4257429320379087,Other
Swiss francs,2012-10-01,0.21270559249588022,Other
U.S. dollars,2013-01-01,62.03263646000066,US Dollar
euro,2013-01-01,23.40495811125273,Other
Chinese renminbi,2013-01-01,,Chinese Renminbi
Japanese yen,2013-01-01,3.8840550577212993,Other
pounds sterling,2013-01-01,3.8726030472657698,Other
Australian dollars,2013-01-01,1.6622620144596418,Other
Canadian dollars,2013-01-01,1.579196085364534,Other
Swiss francs,2013-01-01,0.26033563431197854,Other
U.S. dollars,2013-04-01,62.07643267242127,US Dollar
euro,2013-04-01,23.68348587746891,Other
Chinese renminbi,2013-04-01,,Chinese Renminbi
Japanese yen,2013-04-01,3.845028231204485,Other
pounds sterling,2013-04-01,3.8192696737232454,Other
Australian dollars,2013-04-01,1.6885357439396331,Other
Canadian dollars,2013-04-01,1.7961195834997015,Other
Swiss francs,2013-04-01,0.2578649420191943,Other
U.S. dollars,2013-07-01,61.65050579690619,US Dollar
euro,2013-07-01,23.949593223090226,Other
Chinese renminbi,2013-07-01,,Chinese Renminbi
Japanese yen,2013-07-01,3.8010955328804767,Other
pounds sterling,2013-07-01,3.924717968670538,Other
Australian dollars,2013-07-01,1.6823207139195027,Other
Canadian dollars,2013-07-01,1.8352167944415243,Other
Swiss francs,2013-07-01,0.2631674479480131,Other
U.S. dollars,2013-10-01,61.27682644535911,US Dollar
euro,2013-10-01,24.214165229134093,Other
Chinese renminbi,2013-10-01,,Chinese Renminbi
Japanese yen,2013-10-01,3.8240182634288584,Other
pounds sterling,2013-10-01,3.986656451092579,Other
Australian dollars,2013-10-01,1.8162816549998442,Other
Canadian dollars,2013-10-01,1.828627394337486,Other
Swiss francs,2013-10-01,0.26844895826606263,Other
U.S. dollars,2014-01-01,63.03687820664644,US Dollar
euro,2014-01-01,23.26719124363126,Other
Chinese renminbi,2014-01-01,,Chinese Renminbi
Japanese yen,2014-01-01,3.581708713397333,Other
pounds sterling,2014-01-01,3.7761500236654735,Other
Australian dollars,2014-01-01,1.7040559214083502,Other
Canadian dollars,2014-01-01,1.7403176444195867,Other
Swiss francs,2014-01-01,0.2376910397815969,Other
U.S. dollars,2014-04-01,63.081854275263524,US Dollar
euro,2014-04-01,22.96918404069528,Other
Chinese renminbi,2014-04-01,,Chinese Renminbi
Japanese yen,2014-04-01,3.6621536215946286,Other
pounds sterling,2014-04-01,3.777355355780669,Other
Australian dollars,2014-04-01,1.7243672475510796,Other
Canadian dollars,2014-04-01,1.8444610813026039,Other
Swiss francs,2014-04-01,0.24175194852262866,Other
U.S. dollars,2014-07-01,64.62356136283374,US Dollar
euro,2014-07-01,21.577080398948226,Other
Chinese renminbi,2014-07-01,,Chinese Renminbi
Japanese yen,2014-07-01,3.5699688969311616,Other
pounds sterling,2014-07-01,3.7484214232079727,Other
Australian dollars,2014-07-01,1.6809140178338233,Other
Canadian dollars,2014-07-01,1.7929675494753026,Other
Swiss francs,2014-07-01,0.22997349887938456,Other
U.S. dollars,2014-10-01,65.17277236671991,US Dollar
euro,2014-10-01,21.213634336195835,Other
Chinese renminbi,2014-10-01,,Chinese Renminbi
Japanese yen,2014-10-01,3.5454360218549175,Other
pounds sterling,2014-10-01,3.701893568467437,Other
Australian dollars,2014-10-01,1.595800292336773,Other
Canadian dollars,2014-10-01,1.75062371934689,Other
Swiss francs,2014-10-01,0.23997240354752966,Other
U.S. dollars,2015-01-01,66.00487607584078,US Dollar
euro,2015-01-01,20.023230398801594,Other
Chinese renminbi,2015-01-01,,Chinese Renminbi
Japanese yen,2015-01-01,3.8279967594512,Other
pounds sterling,2015-01-01,3.828912065258712,Other
Australian dollars,2015-01-01,1.5570067347442291,Other
Canadian dollars,2015-01-01,1.7110384539065728,Other
Swiss francs,2015-01-01,0.26360778454421924,Other
U.S. dollars,2015-04-01,65.29835896285448,US Dollar
euro,2015-04-01,19.898920101487676,Other
Chinese renminbi,2015-04-01,,Chinese Renminbi
Japanese yen,2015-04-01,3.565536243661718,Other
pounds sterling,2015-04-01,4.578387824509305,Other
Australian dollars,2015-04-01,1.7340401524733675,Other
Canadian dollars,2015-04-01,1.778214015334284,Other
Swiss francs,2015-04-01,0.29191143465431435,Other
U.S. dollars,2015-07-01,65.54748274366345,US Dollar
euro,2015-07-01,19.79339642017936,Other
Chinese renminbi,2015-07-01,,Chinese Renminbi
Japanese yen,2015-07-01,3.4886642098367413,Other
pounds sterling,2015-07-01,4.605198872361508,Other
Australian dollars,2015-07-01,1.6571514083123426,Other
Canadian dollars,2015-07-01,1.7451683753263594,Other
Swiss francs,2015-07-01,0.2530112953555814,Other
U.S. dollars,2015-10-01,65.74858154073283,US Dollar
euro,2015-10-01,19.147865506147305,Other
Chinese renminbi,2015-10-01,,Chinese Renminbi
Japanese yen,2015-10-01,3.7543150340523725,Other
pounds sterling,2015-10-01,4.716840036536989,Other
Australian dollars,2015-10-01,1.767530037675779,Other
Canadian dollars,2015-10-01,1.7753871583667737,Other
Swiss francs,2015-10-01,0.2674092424674868,Other
U.S. dollars,2016-01-01,65.46445865962271,US Dollar
euro,2016-01-01,19.55330566111198,Other
Chinese renminbi,2016-01-01,,Chinese Renminbi
Japanese yen,2016-01-01,3.6600894478184385,Other
pounds sterling,2016-01-01,4.652921528145126,Other
Australian dollars,2016-01-01,1.721194644640573,Other
Canadian dollars,2016-01-01,1.808088908635418,Other
Swiss francs,2016-01-01,0.19087485414498964,Other
U.S. dollars,2016-04-01,65.22503011001741,US Dollar
euro,2016-04-01,19.4120455761632,Other
Chinese renminbi,2016-04-01,,Chinese Renminbi
Japanese yen,2016-04-01,4.079313783222426,Other
pounds sterling,2016-04-01,4.561660457878779,Other
Australian dollars,2016-04-01,1.700257148213822,Other
Canadian dollars,2016-04-01,1.833480355223451,Other
Swiss francs,2016-04-01,0.17799073259454212,Other
U.S. dollars,2016-07-01,64.70434798850683,US Dollar
euro,2016-07-01,19.677682682941448,Other
Chinese renminbi,2016-07-01,,Chinese Renminbi
Japanese yen,2016-07-01,4.1903772118485065,Other
pounds sterling,2016-07-01,4.407217861365137,Other
Australian dollars,2016-07-01,1.7978557693503254,Other
Canadian dollars,2016-07-01,1.9139679086835084,Other
Swiss francs,2016-07-01,0.1771075409713184,Other
U.S. dollars,2016-10-01,65.36031192189922,US Dollar
euro,2016-10-01,19.13822141433241,Other
Chinese renminbi,2016-10-01,1.0783920467235248,Chinese Renminbi
Japanese yen,2016-10-01,3.953005709355554,Other
pounds sterling,2016-10-01,4.346218267615475,Other
Australian dollars,2016-10-01,1.6904966150339422,Other
Canadian dollars,2016-10-01,1.9380702284024536,Other
Swiss francs,2016-10-01,0.1626828128684283,Other
U.S. dollars,2017-01-01,64.68964749658087,US Dollar
euro,2017-01-01,19.28519545488112,Other
Chinese renminbi,2017-01-01,1.0803838571924376,Chinese Renminbi
Japanese yen,2017-01-01,4.525140530688743,Other
pounds sterling,2017-01-01,4.278661067433285,Other
Australian dollars,2017-01-01,1.7694856054022359,Other
Canadian dollars,2017-01-01,1.8964129410813848,Other
Swiss francs,2017-01-01,0.16363303320635242,Other
U.S. dollars,2017-04-01,63.844163930831634,US Dollar
euro,2017-04-01,19.95877921328743,Other
Chinese renminbi,2017-04-01,1.080369333765135,Chinese Renminbi
Japanese yen,2017-04-01,4.61978829231892,Other
pounds sterling,2017-04-01,4.424093932749991,Other
Australian dollars,2017-04-01,1.7535668489584937,Other
Canadian dollars,2017-04-01,1.9314481848882674,Other
Swiss francs,2017-04-01,0.1685444872790199,Other
U.S. dollars,2017-07-01,63.53429540619477,US Dollar
euro,2017-07-01,20.06736268830772,Other
Chinese renminbi,2017-07-01,1.121752571742259,Chinese Renminbi
Japanese yen,2017-07-01,4.515129043866934,Other
pounds sterling,2017-07-01,4.500788300887927,Other
Australian dollars,2017-07-01,1.7761239007193996,Other
Canadian dollars,2017-07-01,2.000546431047743,Other
Swiss francs,2017-07-01,0.16641565876612335,Other
U.S. dollars,2017-10-01,62.726993165501,US Dollar
euro,2017-10-01,20.16818726598717,Other
Chinese renminbi,2017-10-01,1.2331697112492317,Chinese Renminbi
